Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twit
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/templates with glob **/*.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/templates with glob **/*.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/locale with glob **/*.mo.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/locale with glob **/*.mo.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/locale with glob **/*.mo.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/actions/locale with glob **/*.mo.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/easy_thumbnails/locale with glob **/*.mo.
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1647346928.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1654051250.0579276
File /usr/lib/python3.8/hashlib.py first seen with mtime 1647346928.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1654051250.3259258
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1654051250.317926
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1654051250.2979262
File /usr/lib/python3.8/email/charset.py first seen with mtime 1647346928.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/reportlab/lib/rl_safe_eval.py first seen with mtime 1654051287.633705
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/psycopg2/_json.py first seen with mtime 1654051671.0794191
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1654051250.2419264
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1654051250.3539257
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1654051250.3019261
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1647346928.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1654051249.63393
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1654051250.305926
